Drill Listing
=============
Drill: .01378  Tool: 1  Feed: 95  Speed: 300
X 226478  Y 165066
X 218285  Y 184400
X 235805  Y 195442
X 243719  Y 216859
X 200412  Y 251465
X 208876  Y 263670
X 167931  Y 266229
X 177577  Y 278552
X 362874  Y 1167322
X 331496  Y 1158858
X 353661  Y 1148031
X 316754  Y 1007490
X 387820  Y 277820
X 419585  Y 245599
X 313927  Y 243935
X 382419  Y 193473
X 421278  Y 185717
X 384413  Y 147936
X 480590  Y 652125

Drill: .01772  Tool: 2  Feed: 95  Speed: 300
X 123787  Y 192035
X 123787  Y 201877
X 123787  Y 211720
X 123787  Y 221562
X 124191  Y 1056826
X 124191  Y 1066669
X 136110  Y 1157232
X 136110  Y 1167074
X 136110  Y 1176917
X 473039  Y 1182940
X 473039  Y 1173098
X 473039  Y 1116326
X 473039  Y 1106484
X 418011  Y 816050
X 408169  Y 816050
X 398326  Y 816050

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 166500  Y 815754
X 176500  Y 815754
X 186500  Y 815754

Drill: .02559  Tool: 4  Feed: 197  Speed: 550
X 133161  Y 500641
X 133161  Y 520326
X 133157  Y 550517
X 133157  Y 570202
X 466262  Y 713744
X 466262  Y 694059

Drill: .02913  Tool: 5  Feed: 197  Speed: 550
X 136818  Y 856020
X 171818  Y 856020
X 183826  Y 856020
X 221818  Y 856020
X 233826  Y 856020
X 183826  Y 1017989
X 233826  Y 1017989
X 136818  Y 1017989

Drill: .02953  Tool: 6  Feed: 197  Speed: 550
X 233167  Y 177292
X 214703  Y 191072
X 141829  Y 194812
X 222242  Y 218578
X 141853  Y 221562
X 186969  Y 246229
X 168640  Y 277725
X 172498  Y 312332
X 240000  Y 1207440
X 368385  Y 1177716
X 250118  Y 1108070
X 353349  Y 922979
X 353349  Y 868835
X 305748  Y 649921
X 305748  Y 627874
X 257718  Y 601589
X 280670  Y 552110
X 354594  Y 548811
X 284348  Y 532480
X 343634  Y 442899
X 398295  Y 477199
X 429154  Y 620138
X 427730  Y 899379
X 428202  Y 961372
X 422820  Y 1029201
X 393110  Y 1075078

Drill: .035  Tool: 7  Feed: 197  Speed: 550
X 313914  Y 276189
X 222812  Y 506902
X 195120  Y 578960
X 197086  Y 643858
X 289000  Y 815620
X 316741  Y 869514
X 264291  Y 1123818
X 280039  Y 1207283
X 382784  Y 936876
X 328389  Y 574619
X 380488  Y 221178
X 380645  Y 208034

Drill: .037  Tool: 8  Feed: 197  Speed: 550
X 150018  Y 328788
X 198167  Y 328906
X 150018  Y 338788
X 198167  Y 338906
X 183244  Y 477775
X 183244  Y 487775
X 183244  Y 550531
X 183244  Y 560531
X 225984  Y 1142086
X 235984  Y 1142086
X 225984  Y 1152086
X 235984  Y 1152086
X 272881  Y 922977
X 282881  Y 922977
X 444682  Y 906072
X 444682  Y 896072
X 305734  Y 612328
X 305734  Y 602328
X 454682  Y 896072
X 454682  Y 906072

Drill: .03937  Tool: 9  Feed: 197  Speed: 550
X 264383  Y 420195
X 402178  Y 420195
X 399060  Y 703364
X 261265  Y 703364

Drill: .04016  Tool: 10  Feed: 139  Speed: 550
X 456974  Y 128203
X 468155  Y 133419
X 456974  Y 139108
X 468155  Y 144325
X 456974  Y 150014
X 468155  Y 155230
X 456974  Y 160919
X 468155  Y 166136
X 456974  Y 171825
X 456974  Y 255389
X 468155  Y 260842
X 456974  Y 266294
X 468155  Y 271747
X 456974  Y 277200
X 468155  Y 282653
X 456974  Y 288105
X 468155  Y 293558
X 456974  Y 299011

Drill: .054  Tool: 11  Feed: 107  Speed: 550
X 424292  Y 479112
X 444292  Y 485812
X 424292  Y 492512
X 444292  Y 499212
X 424292  Y 505912
X 444292  Y 512612
X 424292  Y 519312
X 444292  Y 526012
X 424292  Y 532712
X 444292  Y 539412
X 424292  Y 546112

Drill: .072  Tool: 12  Feed: 81  Speed: 550
X 132975  Y 643765
X 132975  Y 676265

End of Listing
