*PADS2000*
*PART*
BT1              S8411-45R
C1               C1608
C10              c1608
C11              220u/25V
C12              c1608
C13              100u/25V
C14              c1608
C15              c1608
C16              220u/16V
C17              100u/10V
C18              c1608
C19              c1608
C2               C1608
C20              c1608
C21              C2012
C22              c1608
C23              c1608
C24              c1608
C25              c1608
C26              c1608
C27              c1608
C28              c1608
C29              c1608
C3               C1608
C30              c1608
C31              c1608
C32              c1608
C33              c1608
C34              c1608
C35              c1608
C36              c1608
C37              c1608
C38              c2012
C39              c1608
C4               C1608
C40              tan_3216a_c
C41              c1608
C42              tan_3216a_c
C43              c1608
C44              c1608
C45              c1608
C46              c1608
C47              c1608
C48              c1608
C49              c2012
C5               c2012
C50              c1608
C51              c1608
C52              c1608
C53              c1608
C54              c1608
C55              c1608
C56              c1608
C57              c1608
C58              c1608
C59              c1608
C6               10u/35V
C60              c1608
C61              c1608
C62              c2012
C63              c2012
C64              c2012
C65              c2012
C66              c2012
C67              c1608
C68              c2012
C69              c2012
C7               100u/35V
C70              c2012
C71              c2012
C72              c2012
C73              c1608
C74              c2012
C75              c2012
C76              c2012
C77              c2012
C78              c2012
C8               c1608
C9               c1608
D1               do_219ad_2p
D10              d240_sma_2p_a
D11              d_do_214ac_2p_e
D12              led1608
D13              SOD-123_425-04_ONS
D14              SOD-123_425-04_ONS
D15              d_do_214ac_2p_e
D16              d_do_214ac_2p_e
D17              led1608
D18              led1608
D19              led1608
D2               SOD_34FA_ONS
D20              d_do_214ac_2p_e
D21              d_do_214ac_2p_e
D22              d_do_214ac_2p_e
D23              d_do_214ac_2p_e
D24              d_do_214ac_2p_e
D25              d_do_214ac_2p_e
D26              led1608
D27              led1608
D28              d_do_214ac_2p_e
D29              d_do_214ac_2p_e
D3               SOD_34FA_ONS
D30              d_do_214ac_2p_e
D31              d_do_214ac_2p_e
D4               led1608
D5               do_219ad_2p
D6               S1MHE3_A_I
D7               LED1608
D8               led1608
D9               led1608
J1               BS127D-S022-60G
J10              5267-02A
J11              5267-02A
J12              5267-02A
J13              5267-08A
J14              5267-08A
J15              5267-08A
J16              5267-08A
J17              HIF3FB-16PA-2.54DSA
J18              HIF3FB-16PA-2.54DSA
J19              HIF3FB-16PA-2.54DSA
J2               NA_PH2-20-UA
J20              HIF3FB-16PA-2.54DSA
J21              5267-08A
J22              HIF3FB-16PA-2.54DSA
J23              5267-08A
J24              HIF3FB-16PA-2.54DSA
J25              HIF3FB-16PA-2.54DSA
J26              HIF3FB-16PA-2.54DSA
J27              5267-10A
J28              conn_533750310_3p
J29              conn_533750310_3p
J3               BS127D-S022-60G
J30              conn_st_5267_4p
J31              conn_533750310_3p
J32              conn_533750310_3p
J33              conn_533750310_3p
J34              conn_533750310_3p
J35              JUMPER2
J4               JUMPER1
J5               YW396-02V
J6               5267-08A
J7               5267-06A
J8               5267-02A
J9               5267-02A
L1               l2012
L10              b1608
L11              b1608
L12              b1608
L13              b1608
L14              b1608
L15              b1608
L16              b1608
L2               l_cdrh5d_2p
L3               l_cdrh5d_2p
L4               b1608
L5               b1608
L6               b1608
L7               b1608
L8               b1608
L9               b1608
Q1               SOT23
Q10              SOT23
Q11              SOT23
Q12              SOT23
Q13              SOT23
Q14              SOT23
Q15              SOT23
Q16              SOT23
Q17              sot23_3p_i
Q18              sot223_4p
Q2               SOT23
Q3               SOT23
Q4               SOT23
Q5               SOT23
Q6               SOT23
Q7               SOT23
Q8               SOT23
Q9               SOT23
R1               R1608
R10              R1608
R100             r2012
R101             r2012
R102             r2012
R103             r2012
R104             r2012
R105             r2012
R106             r2012
R107             r2012
R108             r2012
R109             r2012
R11              R1608
R110             r2012
R111             r2012
R112             r2012
R113             r2012
R114             r2012
R115             r2012
R116             r2012
R117             r2012
R118             r2012
R119             r2012
R12              R1608
R120             r2012
R121             r2012
R122             r2012
R123             r2012
R124             r2012
R125             r2012
R126             r2012
R127             r2012
R128             r2012
R129             r2012
R13              R1608
R130             r2012
R131             r2012
R132             r2012
R133             r2012
R134             r2012
R135             r2012
R136             r2012
R137             r2012
R138             r2012
R139             r2012
R14              R1608
R140             r2012
R141             r2012
R142             r2012
R143             r2012
R144             r2012
R145             r2012
R146             r2012
R147             r2012
R148             r2012
R149             r2012
R15              R1608
R150             r2012
R151             r2012
R152             r2012
R153             r2012
R154             r2012
R155             r2012
R156             r2012
R157             r2012
R158             r2012
R159             r2012
R16              R1608
R160             r2012
R161             r2012
R162             r2012
R163             r2012
R164             r2012
R165             r2012
R166             r2012
R167             r2012
R168             r2012
R169             r2012
R17              R1608
R170             r2012
R171             r2012
R172             r2012
R173             r2012
R174             r2012
R175             r2012
R176             r2012
R177             r2012
R178             r2012
R179             r2012
R18              R1608
R180             r2012
R181             r2012
R182             r2012
R183             r2012
